ID,Dataset,Ship ID,SHIPTYPE,TYPE,DETAILED TYPE,Name,CPA time
1766,G,23,70,Cargo,Bulk Carrier,RADIANT,1656955909
1767,G,55,70,Cargo,Bulk Carrier,AEOLIAN FORTUNE,1659083207.5
1768,G,56,70,Cargo,Bulk Carrier,FEDERAL TOKORO,1661152349
1769,G,56,70,Cargo,Bulk Carrier,FEDERAL TOKORO,1661155410.5
1770,G,57,70,Cargo,Bulk Carrier,DOGAN,1663915242
1771,G,58,70,Cargo,Bulk Carrier,EPICTETUS,1663941345.5
1772,G,59,80,Tanker,Crude Oil Tanker,EAGLE CAMPOS,1666215647.5
1773,G,60,70,Cargo,Bulk Carrier,ALMA,1669412360.5
1774,G,26,70,Cargo,Bulk Carrier,OCEAN JOY,1669828845.5
1775,G,61,70,Cargo,Bulk Carrier,SEA FORTRESS,1670474448.5
1776,G,27,80,Tanker,Shuttle Tanker,ANNA KNUTSEN,1671275121.5
1777,G,62,70,Cargo,Bulk Carrier,KERVEROS,1671533165.5
1778,G,63,70,Cargo,Bulk Carrier,LYRIC STAR,1681322708
